TIC,logg_pred
TIC_48447365,2.5120625531073544
TIC_48784515,2.374431208073688
TIC_48874795,2.8537087737566207
TIC_49003307,
TIC_50272813,2.6635737114853177
TIC_50381965,
TIC_51904348,2.6135597548611402
TIC_51909321,
TIC_51991640,
TIC_52054736,2.6774006568651987
TIC_52059209,
TIC_53194797,2.2247638636791804
TIC_53668717,2.999356285922513
TIC_55385407,
TIC_55398886,2.544410344675726
TIC_55399286,2.3868499653144606
TIC_55478023,2.6025914947736206
TIC_55478222,2.5449268058735726
TIC_55478693,2.598765608009478
TIC_55497082,
TIC_55523592,2.505956876719676
TIC_55526024,2.492118990054653
TIC_55557848,2.6067032053256844
TIC_55559067,2.1817140635197227
TIC_55664116,2.406406182468777
TIC_55748603,
TIC_55755059,3.005841222232791
TIC_55761670,2.694241604977753
TIC_56976008,2.783084683737354
TIC_57607316,
TIC_58341644,
TIC_59492462,2.5132740502922237
TIC_59713507,2.6226898953143487
TIC_60145709,2.8235702371291493
TIC_60998516,2.44962141160567
TIC_61017000,
TIC_61877025,2.473918678779513
TIC_62598633,
TIC_63309193,
TIC_63456028,2.8098866510563756
TIC_64366713,2.4673776938040826
TIC_66287504,2.6049428379615507
TIC_67749159,
TIC_68197238,2.673347671322385
TIC_69292626,2.620753003126732
TIC_69367836,2.4979247206685313
TIC_70547057,
TIC_70676013,2.468213396484545
TIC_71232752,2.856550298721096
TIC_71738687,2.7667633754896874
TIC_75938449,
TIC_76090277,
TIC_76188657,2.491345502205987
TIC_76196131,2.480150379248546
TIC_76569867,
TIC_77644776,2.4803263509066835
TIC_78106977,2.234313580046933
TIC_79548028,
TIC_79703670,
TIC_79705703,3.2351179918347226
TIC_79896346,2.370409110307591
TIC_80312692,2.3453578136895885
TIC_81008547,2.4004769658263054
TIC_82132800,2.6573632265342404
TIC_82350426,3.0572462920834282
TIC_82359031,
TIC_83540938,2.491270076484174
TIC_85517670,
TIC_85791699,
TIC_86016650,
TIC_86119217,2.4420463653647166
TIC_86369354,2.575394274545687
TIC_86375079,
TIC_87144474,
TIC_87316852,
TIC_89296598,2.204025629798995
TIC_90591154,2.4843840464897187
TIC_90801126,
TIC_91790437,2.4971973407783676
TIC_91987997,
TIC_93714388,
TIC_95076851,2.8917456390618588
TIC_95162597,2.674267764257171
TIC_95663199,2.7347396778028816
TIC_96801217,2.427824061323725
TIC_96861698,2.5290571917033215
TIC_97807056,
TIC_99319677,2.557051539463656
TIC_99644109,2.406730727830882
TIC_99654411,2.391295039335019
TIC_99905293,2.3983566830570946
TIC_99919259,
TIC_99921120,2.394313109459938
TIC_99971936,2.618361392755565
TIC_100011651,2.93938743558459
TIC_100014010,
TIC_100015126,2.4497775018505084
TIC_100663923,
TIC_101014719,2.418639596779677
TIC_101767462,
TIC_101927602,
TIC_102070580,2.944910759020034
TIC_102886565,
TIC_159762838,2.5527531356074937
TIC_159854029,2.469497521025362
TIC_159854769,2.3232092684915417
TIC_159939904,2.6982379886900696
TIC_159943982,2.7553923093458548
TIC_159980985,
TIC_160067359,3.234946543116763
TIC_160196097,
TIC_160226383,
TIC_160268710,
TIC_160297263,2.7350827826758057
TIC_160419156,
TIC_160439883,3.3265566464507623
TIC_160472962,2.5926450286966096
TIC_160489074,1.7439317854210836
TIC_160491259,3.1553322207690746
TIC_160492937,3.5720631408628503
TIC_160536270,2.6851305324593944
TIC_160551662,2.447309310618131
TIC_160552281,2.6965406008274755
TIC_160585774,
TIC_160602762,2.4261209303032794
TIC_160603568,2.1839211281698976
TIC_160946910,
TIC_161002783,
TIC_161025306,
TIC_161026891,
TIC_161044231,2.4312562245184406
TIC_161058709,2.3061798780962235
TIC_161686782,2.8913303501787424
TIC_161721465,2.933265457088789
TIC_161732839,2.8186145284501363
TIC_161826896,2.8738782275724972
TIC_162146411,2.3794266490738574
TIC_162492265,2.6555480144530597
TIC_162519445,
TIC_162691719,2.922654509275309
TIC_162692735,2.506693335029333
TIC_163354593,2.585925875671229
TIC_163386233,
TIC_164323968,2.3594221727548774
TIC_164374883,
TIC_164409264,
TIC_164656364,2.627012036471659
TIC_164670275,
TIC_165286030,
TIC_165412165,
TIC_165416852,2.344240289535174
TIC_165466021,
TIC_165498199,2.5578005741501375
TIC_165530450,2.111347266565467
TIC_165626458,
TIC_165627514,2.4577514453838263
TIC_165639433,
TIC_165721718,2.423960656933504
TIC_165884080,3.186907907402144
TIC_166013497,
TIC_166064264,1.9806594807221853
TIC_166086376,
TIC_166767473,2.9266452555819726
TIC_167795786,
TIC_167799987,
TIC_167810464,3.040054775433178
TIC_167904255,2.782308578521778
TIC_167977224,2.9327828691335682
TIC_168700732,
TIC_168708182,2.376045572325754
TIC_168708413,2.9700480891188272
TIC_168809388,2.497497286552168
TIC_168809741,2.9549955815116897
TIC_169249207,
TIC_170574878,
TIC_171393734,2.4740435314519007
TIC_171520453,3.1471579337632805
TIC_172411691,2.312831951688681
TIC_175292843,
TIC_175409488,
TIC_176956040,
TIC_177115013,2.794865563037492
TIC_177241155,3.2093752710740127
TIC_177283605,2.32686393431169
TIC_177310977,
TIC_177349660,
TIC_178219488,2.8899613391617485
TIC_179638714,2.709811167622006
TIC_180893973,
TIC_181021137,
TIC_181150842,2.4030767453326307
TIC_181165209,3.284044425389694
TIC_181205079,2.564789606785835
TIC_181219375,2.2905307328552826
TIC_181233533,
TIC_182161229,2.305637125274897
TIC_182747470,2.368208813798114
TIC_183291816,
TIC_183306127,2.4069173072479972
TIC_183618947,2.7418849186377923
TIC_183979379,
TIC_184561799,
TIC_184783339,
TIC_185166645,
TIC_185191335,
TIC_185240401,
TIC_185247253,
TIC_185331435,2.466742074282992
TIC_185990643,
TIC_186812304,2.7178197572024763
TIC_188036547,2.7179506946936645
TIC_188308561,
TIC_188632911,2.318253297465729
TIC_188770072,2.2604024846964976
TIC_191327724,2.8600989520297406
TIC_192832113,2.50242634771088
TIC_193160044,
TIC_193291077,2.4045830796466388
TIC_193514772,
TIC_193728463,2.8135494303072073
TIC_193729604,
TIC_193774688,2.6660188568732286
TIC_193974158,2.4467933700464912
TIC_194243076,2.7222761792474013
TIC_194992101,2.6115458099948126
TIC_195138785,2.5404735482598153
TIC_195376497,2.0294562132732112
TIC_195711245,
TIC_197477797,
TIC_197583074,
TIC_197793057,2.4238528547694123
TIC_197847423,2.4697534088063517
TIC_197879853,2.7374952099604886
TIC_197880458,2.9466404745162005
TIC_197882175,2.3598626225264283
TIC_197883936,
TIC_198037452,
TIC_198083041,2.5338475385168713
TIC_198155740,2.9271959967616703
TIC_198159527,3.0909622242468524
TIC_198180316,
TIC_198208765,2.5745238851441488
TIC_198210171,3.082531984381792
TIC_198235935,3.3288068579978844
TIC_198240299,
TIC_198314359,2.5487964089695767
TIC_198356573,2.662700865378863
TIC_198362570,2.4229508047866304
TIC_198362724,
TIC_198365901,2.4109485485118634
TIC_198383789,3.3598969630750393
TIC_198407490,2.467062552252851
TIC_198491466,2.490241091324174
TIC_198507982,
TIC_198513366,3.285942303150885
TIC_198514070,
TIC_198560350,2.388627318108614
TIC_198587057,2.675943936601809
TIC_198614627,2.3668990809557156
TIC_198753166,
TIC_198838018,1.914795644914935
TIC_199523378,2.7572802423330045
TIC_199548781,2.7191888251629615
TIC_199573323,2.8661370120887195
TIC_199608168,2.425837026324498
TIC_199610976,2.882281362335629
TIC_199631687,
TIC_199631856,2.6934586726442915
TIC_199709017,
TIC_200376190,2.795954535115186
TIC_200377325,2.777029013903646
TIC_200509127,1.9791067130582953
TIC_200655425,2.277505869091558
TIC_200863732,2.3482858154806086
TIC_201860855,
TIC_201878303,2.4857902904153333
TIC_201897982,2.6222264403722533
TIC_201924718,2.3438887041494167
TIC_202278566,2.3674168762582197
TIC_202421707,2.3233552390644716
TIC_202422034,2.366687771793744
TIC_202466788,
TIC_202506277,2.4992486080359457
TIC_202511282,2.4771211807384415
TIC_206356201,2.447332543562641
TIC_207137122,2.32244420827961
TIC_207203189,2.521357813416188
TIC_207363233,
TIC_207384918,
TIC_207398184,
TIC_207401649,2.579847955168238
TIC_207461550,
TIC_207495585,2.3093881720217104
TIC_207497136,2.449302820905814
TIC_207499134,2.6412906006821997
TIC_208383886,
TIC_219003079,
TIC_219004896,
TIC_219006267,
TIC_219010723,2.357289362417548
TIC_219018221,2.244472038607813
TIC_219035650,2.435794718404108
TIC_219093356,
TIC_426643352,2.5206014086149557
TIC_426825464,2.697397470217187
TIC_427110585,
TIC_427321672,
TIC_427528756,2.482148379937269
TIC_427693430,2.128450227951733
TIC_429004910,
TIC_429030762,
TIC_429051149,
TIC_429307624,
TIC_429668055,2.8374746358258776
TIC_429825885,
TIC_430537546,
TIC_431479944,
TIC_431591408,3.152330647987106
TIC_433699099,2.824693144477201
TIC_433884861,1.981066610416456
TIC_434368864,2.681260001997958
TIC_434972994,2.4701066536881453
TIC_435259947,2.4605120658491333
TIC_435334037,2.8420746693562298
TIC_435909708,
TIC_436347553,2.5014990473570338
TIC_436637382,2.73143668685112
TIC_436658445,
TIC_436854102,
TIC_436868044,
TIC_436934707,2.7633352796872184
TIC_438365916,3.178308008471712
TIC_440703303,
TIC_441570210,2.5323637050167687
TIC_441571202,2.4246389352644724
TIC_441581077,
TIC_441590121,2.6208163730979273
TIC_441600983,2.325671277287705
TIC_441606296,2.271594841827211
TIC_441609314,
TIC_441629388,2.4877760889273177
TIC_441660868,3.1359393500873636
TIC_441686108,2.2929565906691622
TIC_441687079,2.6514837785032928
TIC_441689199,2.492733361518649
TIC_441691246,2.5001982953167152
TIC_441703000,
TIC_441707427,
TIC_441725988,2.4807074167514407
TIC_441761700,
TIC_441790929,2.506687966071568
TIC_441797545,2.524402500555966
TIC_441799643,2.599386763883741
TIC_441800221,2.451820927175836
TIC_441802597,
TIC_441804365,2.388633012457759
TIC_441813918,
TIC_443611410,2.3313344864772785
TIC_443886210,2.469752823101868
TIC_444044903,2.6548646762861376
TIC_444093913,
TIC_444630988,2.5212754893971256
TIC_445293761,
TIC_445329934,2.408587508660818
TIC_445392679,2.6120380946131485
TIC_445586826,2.2818893465239407
TIC_445794505,
TIC_445804831,
TIC_445856504,2.6961321451633324
TIC_445859383,
TIC_446155547,
TIC_446157188,
TIC_446172447,
TIC_446346728,
TIC_446668698,2.8042818694479945
TIC_446727999,
TIC_447337801,
TIC_447551565,
TIC_447823435,3.791478127494336
TIC_447939179,
TIC_448333264,2.8884105238461366
TIC_448695689,2.5583046704755565
TIC_449671536,2.8929162345503006
TIC_451599588,2.6561748646764674
TIC_451606344,
TIC_452283444,
TIC_452377101,2.4903245216739274
TIC_452377786,
TIC_452495510,2.0208910661421307
TIC_452510997,2.9956171159610583
TIC_452567678,2.6788717594275706
TIC_452697707,2.5063844409925915
TIC_452910671,2.534650360398416
TIC_453095415,3.7525682167804235
TIC_453097231,2.812301345912236
TIC_453102450,2.566559133917307
TIC_453239880,
TIC_453401266,2.254966040759432
TIC_453453566,2.315128336272581
TIC_453585488,
TIC_453746453,2.4537030234551125
TIC_454268353,2.4379221597836724
TIC_454295971,3.4619952115158226
TIC_454668455,2.400740272530752
TIC_454748201,
TIC_454854466,
TIC_455272199,
TIC_455867811,
TIC_457017274,
TIC_457089746,
TIC_458483231,2.4617017618115633
TIC_458484258,2.8941926391806336
TIC_458613101,2.379080530263279
TIC_458685167,2.4191471422537205
TIC_458685648,2.66858216000589
TIC_459186567,2.482806972089765
TIC_459220068,2.490544648942289
TIC_459220381,2.0601094478839914
TIC_459307286,2.643502448585656
TIC_459893459,
TIC_459893929,2.3913284244905753
TIC_459909838,3.472580323253755
TIC_459926477,
TIC_459957072,2.4564624725114528
TIC_459978312,2.8895698933319793
TIC_459984696,
TIC_461167379,2.469673752996603
TIC_461499000,
TIC_461513366,
TIC_461537767,
TIC_461636387,2.4767262532209093
TIC_461652875,
TIC_461736510,2.8371777975397534
TIC_462197287,
TIC_462507471,
TIC_462511589,
TIC_462518592,
TIC_462543135,2.5042607741530314
TIC_462544179,2.67113283795302
TIC_462546411,
TIC_462618497,2.4679904383111806
TIC_464375439,2.7284835323064494
TIC_467335635,
TIC_467356520,
TIC_467543861,2.501104640465709
TIC_467934911,2.6943012492176504
TIC_467969559,
TIC_468263946,3.2934579980041834
TIC_468264519,
TIC_468377266,
TIC_468585397,2.8269768591342546
TIC_468701602,
TIC_468920804,
TIC_469347830,2.5739840283061017
TIC_469468503,2.4601708929875263
TIC_469521730,2.4079959471325383
TIC_469854402,2.1772223609144543
TIC_469905944,2.778539082083736
TIC_470022296,2.6115705234701
TIC_470119413,
TIC_470169809,2.4778487558634326
TIC_470204742,
TIC_470235690,
TIC_470696071,2.733141892241611
TIC_470913104,2.412603163677597
TIC_470917347,
TIC_378687599,
TIC_378913374,2.7834397101369515
TIC_378939909,
TIC_379364030,2.461019448627487
TIC_379377074,
TIC_379602223,2.880206487933454
TIC_380037612,2.4363815617573827
TIC_380394028,2.9135837852880324
TIC_380527368,2.387207472823328
TIC_381003569,
TIC_381205959,2.5856377904132186
TIC_381360549,2.846916383266456
TIC_381975295,
TIC_381975502,
TIC_381978020,1.9692024502432304
TIC_382028854,
TIC_382033285,3.0888793614863057
TIC_382043798,3.0884467536470055
TIC_382043962,2.7503783617109656
TIC_382044361,3.2744715411557075
TIC_382067256,3.310832238183699
TIC_382159212,
TIC_382160281,
TIC_382187278,
TIC_382198789,2.239984370855653
TIC_382200050,2.3775387282888842
TIC_382260143,2.532006278855746
TIC_382276084,3.2513048463306045
TIC_382426322,2.856923872429336
TIC_382579369,3.3056331997972563
TIC_382903517,2.613843333448542
TIC_383553523,2.501952968331704
TIC_383720597,2.557550120405189
TIC_383946834,
TIC_384526619,
TIC_384741153,
TIC_387018319,2.554629879198574
TIC_387087232,
TIC_387290231,2.427678546298727
TIC_387412503,2.606246128054631
TIC_387701104,2.106248383645693
TIC_388135434,
TIC_388180971,2.4688533437109856
TIC_388205206,2.850641911194317
TIC_388320750,2.445663090549993
TIC_388436597,
TIC_388606621,
TIC_388761462,2.594095102841069
TIC_388816797,
TIC_389086433,
TIC_389371996,3.098943944634145
TIC_389424817,
TIC_389876025,2.457716270575682
TIC_390017653,
TIC_390198316,2.4473422402257556
TIC_391891312,
TIC_391904102,
TIC_391946816,
TIC_392567622,
TIC_392571044,3.1855619584991857
TIC_393489565,
TIC_393961551,2.729220137042227
TIC_394128404,
TIC_394151928,
TIC_394225555,
TIC_394239976,3.0305435691352125
TIC_394323335,2.6000526122640046
TIC_394341775,
TIC_394558419,
TIC_394577535,2.504339583945193
TIC_394584352,3.438710855167823
TIC_394679100,2.727520455170406
TIC_394729489,2.43304581202847
TIC_394914058,
TIC_394921606,2.5123297319692197
TIC_395390452,2.8313938498450493
TIC_395393368,2.166062998469642
TIC_395400225,2.3809086441126643
TIC_395404732,
TIC_395609561,2.33689197600759
TIC_395732531,2.79986894663787
TIC_396108464,2.718688731151513
TIC_396203066,
TIC_396203108,2.7855386614675277
TIC_396452770,3.3775538707460937
TIC_396472479,
TIC_396532068,2.6802743020262416
TIC_396544264,
TIC_396662070,2.3613668417964684
TIC_397042227,2.2784118888491722
TIC_397121536,2.9361491893826024
TIC_397143059,2.558794368232424
TIC_397148644,
TIC_397149515,2.5406010203328093
TIC_397726678,
TIC_397920546,
TIC_398229478,2.7652805100289397
TIC_398238180,2.4749963424899146
TIC_398238189,2.549518777832493
TIC_398267218,2.4618114837847953
TIC_398285028,2.3446583523798026
TIC_398285684,2.580725877380216
TIC_398306318,1.9404714977471187
TIC_398337480,2.526611257241315
TIC_398940200,
TIC_399718508,2.485449442945106
TIC_399735209,
TIC_399762693,2.3954929135244254
TIC_399924619,2.869033377702849
TIC_399948581,2.59787694788197
TIC_400093704,2.396559448849642
TIC_400106146,
TIC_400157138,
TIC_400335656,
TIC_401278539,
TIC_401361966,2.317528358010913
TIC_401501843,
TIC_401574714,
TIC_401826612,
TIC_403069041,2.6088710928537444
TIC_403123914,2.3622416239816326
TIC_404849302,2.559244124197434
TIC_404853236,2.4704521867942404
TIC_405413133,2.439374934676583
TIC_405527245,
TIC_405559623,2.6308157315437066
TIC_405580462,2.4521125103911783
TIC_406319088,
TIC_406533529,2.008151147609602
TIC_406536209,
TIC_406807534,2.535672382182891
TIC_407113246,
TIC_407623738,2.0633558776791787
TIC_407965884,
TIC_409321615,2.483225946030257
TIC_410118032,2.560106639127584
TIC_410162322,2.748487463594868
TIC_410585410,2.6742135052446074
TIC_410931340,
TIC_411679817,3.119790566382906
TIC_411752883,2.7534912427491425
TIC_411886725,2.263626299790796
TIC_411932148,
TIC_413103252,2.85513164924913
TIC_413117060,
TIC_414827734,
TIC_414863222,2.4154107706581316
TIC_415009572,
TIC_415590003,
TIC_415703017,2.434940240641037
TIC_416106483,2.4699165600441293
TIC_416267693,2.850853354580233
TIC_416282724,
TIC_416402484,1.8550414227310572
TIC_416670255,2.8506027218700254
TIC_417670552,
TIC_417742791,3.182473603836253
TIC_417921531,2.5931698361833457
TIC_418261773,
TIC_418301218,2.7119358431748424
TIC_418352251,2.2320013489028416
TIC_418429142,
TIC_418654411,2.555429821366409
TIC_420287251,2.584771810064875
TIC_420304740,2.8461427205199237
TIC_420498917,2.3429164021677593
TIC_420536861,
TIC_420656048,2.4356202760854555
TIC_420729120,
TIC_420802447,2.8343951724823953
TIC_420889920,2.478252111017699
TIC_421252164,2.467740732966405
TIC_421896993,
TIC_422053386,2.7581061954742534
TIC_422156556,2.5068456507341668
TIC_423124005,
TIC_423385799,
TIC_423386494,
TIC_423443090,
TIC_424387147,
TIC_424437957,2.6182784830320194
TIC_424438735,2.487446857929345
TIC_424518918,
TIC_424696909,2.5216844738222606
TIC_424731682,2.85840118996706
TIC_424988021,2.3788264321348773
TIC_424995989,
TIC_425069023,
TIC_425086349,
TIC_425711370,
TIC_425796306,2.9261000053818074
TIC_425813582,
TIC_425852301,
TIC_425934616,3.3911938218348503
TIC_425938647,
TIC_425940120,
TIC_425997700,
TIC_426019989,
TIC_426286197,
TIC_426483393,2.6348439792068796
TIC_233727013,
TIC_233736455,2.5556009609625576
TIC_233801268,2.4181403813249536
TIC_233832738,1.8958173879292275
TIC_233837609,2.539682489276646
TIC_233839416,2.4803593455925843
TIC_233845020,2.657834669834707
TIC_233890069,
TIC_234306874,2.678838781011239
TIC_234343957,1.9577842714950107
TIC_234497281,
TIC_234497780,2.0912318968642873
TIC_234516451,
TIC_235061209,2.1881223213513765
TIC_235558207,
TIC_235714953,
TIC_235929979,
TIC_235937657,
TIC_235938726,2.4873713020509807
TIC_235953399,3.4565429535577037
TIC_235983031,2.4319677903875507
TIC_235983493,
TIC_236000210,2.6765626520407246
TIC_236339228,2.473495637446775
TIC_236389438,2.843383560248433
TIC_236761202,
TIC_236767893,2.7011976754666875
TIC_236868579,2.8528369567004046
TIC_236876084,
TIC_236889115,3.2401091376686804
TIC_237101581,2.6469706976843788
TIC_237111182,2.3276270421753438
TIC_237130078,
TIC_237282368,2.2100498607243364
TIC_237298086,2.4362701152098385
TIC_237308403,
TIC_237314921,2.483617619633992
TIC_237331910,2.5567197378737836
TIC_237337257,
TIC_237342147,
TIC_237909385,
TIC_237919436,2.442089902731319
TIC_237934406,2.524593700530673
TIC_237955524,2.7370700495163907
TIC_238005820,1.9276265428772255
TIC_238018529,
TIC_238073682,
TIC_238128711,2.3378128336121184
TIC_238159015,2.497167404771436
TIC_238192783,3.1250282938043936
TIC_238196326,2.3347170600257288
TIC_238198708,2.4742926185530547
TIC_238203650,
TIC_238227102,
TIC_238342082,2.6495358718174735
TIC_238346482,2.5002136537898365
TIC_238378233,2.4613801449718755
TIC_238546119,3.1832995773144632
TIC_238867738,3.495959433571521
TIC_238874890,2.5188633630994692
TIC_238891740,
TIC_238915288,2.4504646633661418
TIC_239931874,
TIC_240090986,3.3421402253286954
TIC_240151036,2.1607100499606045
TIC_240174511,3.219105677274908
TIC_240790853,
TIC_242988608,2.258063083372202
TIC_243149841,
TIC_243189630,
TIC_243279536,2.614756511816509
TIC_243416139,2.8725198080449124
TIC_244291185,
TIC_245166595,
TIC_247119634,
TIC_247408473,2.6770751597333087
TIC_247408804,2.4406931927731295
TIC_247480908,
TIC_247829471,2.830469207532036
TIC_247866345,2.371801590177845
TIC_248944100,2.636686149963868
TIC_248963902,2.5069480839404936
TIC_255559203,2.5705160557900513
TIC_255569629,3.047988077583173
TIC_255616848,2.678564476078159
TIC_255722709,2.8177139671329163
TIC_255873653,2.5141225408539087
TIC_256557483,2.0644258296138815
TIC_256615403,
TIC_256663870,2.8341686207679806
TIC_256747813,
TIC_256771115,
TIC_256801656,
TIC_256868095,1.9533521155122262
TIC_256977031,2.293117236393316
TIC_257004995,
TIC_257005016,2.532011712891787
TIC_257022352,
TIC_257046812,3.0519130460224315
TIC_257721857,3.7376092591949472
TIC_258389994,3.2148899716378945
TIC_258548184,2.5835747602572643
TIC_258627931,3.3092154660354236
TIC_258748584,2.899021650624875
TIC_258769833,
TIC_258770213,
TIC_258778547,
TIC_258803329,2.4897667357708593
TIC_258829890,2.3947312048437044
TIC_258906153,
TIC_258922669,
TIC_258955374,2.735128638455989
TIC_258957379,3.4670381271182893
TIC_259377427,2.408987349588184
TIC_259407892,2.46040797314677
TIC_259477845,
TIC_259513779,
TIC_259543590,
TIC_259590908,
TIC_259593261,
TIC_259594997,2.4221821978086595
TIC_259862052,
TIC_259862594,2.5339011630162442
TIC_259976119,
TIC_260004064,2.654357179620801
TIC_260004910,1.972763143032924
TIC_260079513,3.534662525524501
TIC_260189950,2.6321411482506063
TIC_260192754,
TIC_260243101,2.446656445353917
TIC_260355953,3.16228843768413
TIC_260401770,
TIC_260503442,
TIC_260507500,2.371599912600712
TIC_260542038,2.56206516984195
TIC_260605873,2.279247461373083
TIC_260655847,3.7082325349666987
TIC_260659557,
TIC_260709282,2.5158531674459383
TIC_260749554,2.653133838189711
TIC_260755229,2.5558827173582332
TIC_260795727,
TIC_260854773,1.889563886237755
TIC_260898392,
TIC_260971201,2.8635804567597942
TIC_260981689,2.643040555522183
TIC_260994536,2.4298554471680043
TIC_261091569,2.5147193737225395
TIC_261107827,2.4349364986401705
TIC_261138245,2.8341768796079365
TIC_261205435,3.6231130134834153
TIC_261237964,2.9093517124646207
TIC_261259521,2.4791899215131092
TIC_261260594,2.462181779174885
TIC_261332418,2.544397280211831
TIC_261580883,
TIC_261593405,3.4944420684897413
TIC_262614074,
TIC_262687961,2.924905932905321
TIC_262883439,2.565062138335896
TIC_262958781,2.2576672447588066
TIC_263078990,2.4561257900508853
TIC_263602077,
TIC_263951758,
TIC_263969664,2.3937401603185764
TIC_264029177,
TIC_264053070,3.0850045358586575
TIC_264053336,2.627615832715816
TIC_264076313,2.087309759330032
TIC_264172684,2.83906974504305
TIC_264175756,2.739741541215408
TIC_264217214,
TIC_264222470,3.362977963892791
TIC_264297610,2.645527359141479
TIC_264309181,2.2681324497733226
TIC_264871967,2.582340062667023
TIC_264898884,1.8530553639059693
TIC_264934180,
TIC_265052133,
TIC_265285561,3.3236979530236166
TIC_265306802,2.1547503766849943
TIC_265343271,2.393819555815221
TIC_265348271,
TIC_266347241,
TIC_266877890,
TIC_266904464,2.51708561983566
TIC_267061366,2.412383426878891
TIC_267082653,2.2459687087978444
TIC_267082843,3.0516254488514907
TIC_267084318,
TIC_267210445,2.372691242749061
TIC_267396248,2.4680487809855594
TIC_267484709,
TIC_267548593,
TIC_267819419,
TIC_268322670,2.4011507212170957
TIC_268331113,2.353641269503269
TIC_268393135,
TIC_102986980,2.5075433549305024
TIC_103032255,2.5628895000936924
TIC_103220149,
TIC_103657028,2.4734193331682377
TIC_103683964,
TIC_103689487,
TIC_103805849,
TIC_105799467,
TIC_111750740,
TIC_113329742,3.070535064525652
TIC_114803441,
TIC_115524349,
TIC_116044700,
TIC_116162002,
TIC_116164903,
TIC_116361759,
TIC_116363657,2.4692686732680245
TIC_116502488,2.377861353841849
TIC_117218706,2.5071714651226524
TIC_118298989,2.586188970871279
TIC_119246946,2.5221512152172907
TIC_120423284,2.604286491009574
TIC_121791946,2.5901441193610037
TIC_121988957,
TIC_123091906,2.6059582380314485
TIC_123128041,
TIC_123311202,2.324886661053854
TIC_123361631,
TIC_123489614,
TIC_123551006,
TIC_123699670,3.6477686341837128
TIC_126367263,2.415772410637521
TIC_127761120,2.701174654026574
TIC_130203297,
TIC_137119521,2.656632478843297
TIC_137123484,2.490800374027589
TIC_137265970,
TIC_137343525,
TIC_137421889,2.549517801658354
TIC_137700657,3.166100918323429
TIC_137810576,3.2588006272314654
TIC_137985230,
TIC_138418106,
TIC_138474630,2.5328700790818455
TIC_138485774,2.9093210280575157
TIC_138558958,2.184131721470834
TIC_138577559,2.7914086446767183
TIC_138589695,2.5519036688716694
TIC_139230733,2.790934914484961
TIC_141006895,
TIC_141155264,2.546995156178585
TIC_141206921,2.4573803039761497
TIC_141210448,2.4890199950936043
TIC_141413219,
TIC_141606060,1.8878393770036634
TIC_141610759,
TIC_141627237,
TIC_141679474,3.216568828461415
TIC_141757732,
TIC_141805180,
TIC_141860204,3.233225710805262
TIC_141860869,2.6922917052697333
TIC_141875398,2.855708511221833
TIC_141978023,
TIC_142043413,
