kic,radius_pred,radius_true,radius_err
KIC009363969,23.160817843572723,26.436,-3.2751821564272774
KIC005478318,11.636523854422482,11.054,0.5825238544224813
KIC005478399,12.134797291869873,12.104,0.03079729186987379
KIC010361562,7.711805966738421,8.157,-0.44519403326157914
KIC010033231,6.266436060982834,6.322,-0.0555639390171665
KIC010296410,8.37994077184148,7.947,0.43294077184147906
KIC005564915,7.161370241621177,7.149,0.012370241621177058
KIC005219773,11.700625533883017,12.499,-0.798374466116984
KIC008055041,8.084149712552286,8.465,-0.3808502874477142
KIC008055108,6.968408310795382,7.052,-0.08359168920461801
KIC008259226,5.452335146536177,5.548,-0.09566485346382336
KIC008587329,7.968061795704675,7.654,0.3140617957046752
KIC008394175,5.48993257878313,5.68,-0.19006742121686937
KIC009430039,7.830673718253121,8.05,-0.21932628174687974
KIC012506147,8.554247840896887,7.762,0.7922478408968869
KIC005781901,10.633100127391927,9.746,0.8871001273919266
KIC004552198,9.867504564390332,9.964,-0.09649543560966833
KIC006768448,9.328434901074683,9.845,-0.5165650989253177
KIC012254159,8.228185437448712,9.032,-0.8038145625512882
KIC008617711,9.765038628853784,9.519,0.2460386288537837
KIC009764758,8.9462088676144,9.19,-0.24379113238559924
KIC005440204,6.174140126479201,6.265,-0.09085987352079883
KIC006115575,10.2729735972365,10.252,0.02097359723649994
KIC004915387,8.873921493548924,8.707,0.16692149354892294
KIC010529006,10.157669353374352,9.6,0.5576693533743526
KIC010134795,8.000751330790221,7.765,0.23575133079022148
KIC011910249,9.375476996892806,9.58,-0.2045230031071945
KIC006435783,10.560860829586044,12.193,-1.6321391704139554
KIC011606423,7.371854696022124,7.158,0.21385469602212392
KIC005869293,8.891065622513894,8.453,0.4380656225138946
KIC008174161,11.095940612666112,11.401,-0.3050593873338876
KIC011250341,8.531607067803314,8.932,-0.40039293219668615
KIC003658900,8.182374640537748,8.085,0.09737464053774758
KIC005630215,8.143158790654697,8.762,-0.6188412093453035
KIC007292357,10.052667507471856,10.426,-0.37333249252814404
KIC012117077,9.603682720029287,9.938,-0.3343172799707137
KIC011565353,4.792142514244544,4.678,0.11414251424454402
KIC011820243,9.048968352898012,8.977,0.07196835289801129
KIC011036477,5.7757516333483965,5.723,0.05275163334839661
KIC005544606,8.388555708066361,8.416,-0.027444291933639064
KIC008175105,6.116088866754289,6.263,-0.1469111332457107
KIC004070891,9.755275403898938,10.333,-0.5777245961010617
KIC003968119,8.055049852795243,7.878,0.17704985279524266
KIC003864625,6.165829373691198,6.21,-0.04417062630880153
KIC011920678,11.241372346334154,10.49,0.7513723463341542
KIC003660498,7.47487189851352,7.417,0.05787189851352004
KIC005287034,5.307843520910129,5.219,0.08884352091012904
KIC004277451,9.38813902559989,9.291,0.09713902559989052
KIC003559893,8.672878407773005,9.266,-0.5931215922269946
KIC003968764,7.8784177686481645,8.146,-0.26758223135183634
KIC010903874,4.711944723347134,4.433,0.27894472334713427
KIC007870429,5.107948723864174,5.067,0.04094872386417414
KIC006838420,11.493915590056284,11.918,-0.4240844099437151
KIC011121968,8.402970797890468,7.918,0.48497079789046804
KIC008280407,6.149627075126432,6.027,0.12262707512643178
KIC011456449,7.102815529103026,6.452,0.650815529103026
KIC007284718,4.610884232109786,4.459,0.1518842321097864
KIC005622780,8.685625281343206,8.564,0.12162528134320638
KIC006780222,5.540807895124882,4.957,0.583807895124882
KIC002581533,9.336616102571252,8.699,0.6376161025712523
KIC003855003,14.998792334459853,14.58,0.4187923344598534
KIC003240111,11.337858254166264,11.003,0.3348582541662637
KIC002166223,8.31376020602171,8.315,-0.0012397939782893275
KIC005623097,4.683073207101886,4.197,0.48607320710188606
KIC007036675,4.298454743203047,4.034,0.2644547432030473
KIC006951680,7.9701690822530855,8.056,-0.08583091774691365
KIC011298776,9.164279785733559,9.294,-0.12972021426644176
KIC006208018,4.164598155326562,3.876,0.2885981553265622
KIC002449570,6.184088467499029,6.184,8.846749902868822e-05
KIC011560939,5.348934943998519,5.304,0.04493494399851894
KIC009651682,6.515729963614459,6.42,0.09572996361445885
KIC005623444,5.2748879189237385,5.163,0.11188791892373828
KIC002719795,9.043033256277306,8.762,0.2810332562773059
KIC009529087,9.046280275928485,8.342,0.7042802759284843
KIC005709265,8.840009383674975,8.781,0.0590093836749741
KIC008005676,8.834702798030568,8.691,0.14370279803056718
KIC010186075,11.654770966607984,11.989,-0.3342290333920168
KIC010513837,4.541026880822923,4.836,-0.2949731191770777
KIC008277362,10.942393127113473,10.508,0.43439312711347355
KIC007799423,8.215995409776253,7.876,0.339995409776253
KIC008074901,9.51734584539102,9.175,0.3423458453910193
KIC007417685,13.034685723571009,12.5,0.534685723571009
KIC006836772,8.609837101888594,8.329,0.28083710188859357
KIC007501516,7.232952534655159,7.071,0.16195253465515957
KIC006579968,10.271717324135299,10.162,0.109717324135298
KIC010253921,8.872289222162006,8.086,0.7862892221620061
KIC008278491,5.750378151742121,5.925,-0.1746218482578792
KIC006665526,4.772704728340091,4.427,0.3457047283400918
KIC009569462,10.773210523043069,10.683,0.0902105230430692
KIC007584122,4.14261966640723,3.763,0.37961966640722977
KIC007800848,8.641890263058187,7.976,0.6658902630581869
KIC007800907,9.33313843669024,10.051,-0.7178615633097607
KIC011121489,11.702314942631416,12.226,-0.523685057368585
KIC006838375,4.608082030187575,4.535,0.07308203018757453
KIC011026472,7.747932143519387,7.635,0.1129321435193873
KIC011659003,8.181329131661828,8.577,-0.395670868338172
KIC004918748,10.425214187333598,9.739,0.6862141873335972
KIC008948617,9.228945050754398,8.779,0.4499450507543976
KIC005094348,5.81713465917022,5.844,-0.026865340829780315
KIC006280589,7.688453031287343,7.425,0.26345303128734354
KIC004830883,8.629646243200108,8.723,-0.09335375679989255
KIC005443741,8.492719813912636,8.834,-0.34128018608736355
KIC012059907,7.906744776322411,7.378,0.5287447763224105
KIC012458539,6.403511511698023,6.189,0.21451151169802252
KIC008161920,12.302965052529004,11.264,1.0389650525290044
KIC005358184,8.015811930517307,7.87,0.1458119305173069
KIC002155869,6.93384455043701,7.214,-0.2801554495629901
KIC006038302,8.204486537333203,8.387,-0.18251346266679747
KIC008815290,10.753498957068397,11.349,-0.5955010429316037
KIC008093877,10.035628142817124,10.035,0.0006281428171241998
KIC007749249,8.338474174203911,7.722,0.616474174203911
KIC003440249,8.519317293124967,8.213,0.3063172931249678
KIC001864183,8.904134127758493,8.836,0.06813412775849237
KIC010727789,5.313407337008913,5.228,0.08540733700891323
KIC011134982,6.898175036107944,6.966,-0.06782496389205583
KIC012207049,5.777071409047943,6.339,-0.561928590952057
KIC002156155,6.367195064648326,6.598,-0.23080493535167346
KIC005007078,8.020737594178073,8.078,-0.057262405821926876
KIC008621445,11.81689519696433,11.262,0.5548951969643294
KIC012011417,8.550250996343328,7.984,0.566250996343328
KIC010858520,11.594548936457603,11.204,0.390548936457602
KIC001717618,6.433414945166362,6.703,-0.26958505483363826
KIC011188192,4.250541433671321,3.959,0.2915414336713211
KIC005701850,10.098966592935298,9.668,0.4309665929352988
KIC005529992,7.137716160261693,7.538,-0.4002838397383073
KIC007956671,10.853375963560191,10.618,0.23537596356019108
KIC004831888,8.446515158610177,8.331,0.11551515861017769
KIC011811826,5.14219429726457,4.786,0.35619429726457064
KIC007523875,7.44441025249364,7.371,0.0734102524936393
KIC001864855,5.971763635908337,5.906,0.06576363590833711
KIC008949653,13.895332844441644,14.543,-0.6476671555583557
KIC007880509,7.739894053374912,7.645,0.09489405337491252
KIC008223014,9.605790886478088,9.063,0.5427908864780875
KIC003222240,11.671259476176136,11.638,0.033259476176136005
KIC005693454,5.628020626355405,5.181,0.44702062635540507
KIC005607690,5.50892839259392,5.456,0.05292839259391968
KIC009579569,4.587849862722703,4.577,0.010849862722703385
KIC003633751,4.736714930269141,5.068,-0.3312850697308587
KIC005262768,10.30726919391012,10.335,-0.0277308060898811
KIC005779177,9.748163112884402,10.045,-0.29683688711559775
KIC009579860,8.195732239863606,7.595,0.6007322398636061
KIC009762752,10.8882646505391,11.498,-0.6097353494608999
KIC003533464,4.597488179264767,4.702,-0.10451182073523313
KIC009146423,15.305763295774025,15.23,0.07576329577402419
KIC012454554,10.253549290657169,10.813,-0.5594507093428316
KIC009210256,6.100277768158566,6.169,-0.06872223184143333
KIC007022581,5.014269211522093,4.983,0.031269211522093165
KIC007433813,12.486815858195214,12.61,-0.12318414180478499
KIC004763296,7.313080757257921,7.798,-0.4849192427420794
KIC010743686,14.744468621659623,14.892,-0.14753137834037666
KIC008179978,11.27500476021186,11.358,-0.08299523978813994
KIC005808398,5.47069698275548,6.071,-0.6003030172445198
KIC011247648,11.454604486275716,11.16,0.2946044862757162
KIC003962670,9.261043966744259,8.879,0.3820439667442592
KIC003553529,6.150462044432489,6.894,-0.7435379555675112
KIC011033569,7.153461959015722,6.748,0.4054619590157218
KIC006211353,8.51798373855974,8.543,-0.025016261440258702
KIC004065939,12.13024846895264,12.409,-0.2787515310473605
KIC004065977,8.330354341079207,8.098,0.2323543410792066
KIC006212600,5.920597465684547,5.754,0.16659746568454725
KIC003454626,5.685827610755084,5.875,-0.18917238924491642
KIC011407805,5.018363032331378,5.347,-0.32863696766862205
