TIC,mass_pred
TIC_162691719,1.165790320999879
TIC_162692735,1.0225741127279446
TIC_163354593,1.398331059084925
TIC_163386233,
TIC_164323968,1.1286478774717934
TIC_164374883,
TIC_164409264,
TIC_164656364,1.3942875646420467
TIC_164670275,
TIC_165286030,
TIC_165412165,
TIC_165416852,1.1530471972757308
TIC_165466021,
TIC_165498199,1.5163892537675114
TIC_165530450,1.090976089327707
TIC_165626458,
TIC_165627514,1.0682150622186772
TIC_165639433,
TIC_165721718,1.0292582755734425
TIC_165884080,1.046369748536729
TIC_166013497,
TIC_166064264,1.3568570905640658
TIC_166086376,
TIC_166767473,1.0886218875593512
TIC_167795786,
TIC_167799987,
TIC_167810464,1.334654808428743
TIC_167904255,1.1507960506385964
TIC_167977224,1.3701004977089344
TIC_168700732,
TIC_168708182,1.2359404475166478
TIC_168708413,1.095646418741706
TIC_168809388,0.9747461308601645
TIC_168809741,1.357664617458036
TIC_169249207,
TIC_170574878,
TIC_171393734,1.2078759187097599
TIC_171520453,1.142813599149479
TIC_172411691,1.050554686272824
TIC_175292843,
TIC_175409488,
TIC_176956040,
TIC_177115013,1.2265625656123949
TIC_177241155,1.0914229923510448
TIC_177283605,1.1078046757045592
TIC_177310977,
TIC_177349660,
TIC_178219488,1.7113262246172427
TIC_179638714,1.2372138265643124
TIC_180893973,
TIC_181021137,
TIC_181150842,1.260040591516524
TIC_181165209,1.240500624511622
TIC_181205079,1.7198633699733121
TIC_181219375,2.091116189066609
TIC_181233533,
TIC_182161229,1.5397826178159064
TIC_182747470,1.1110851426199166
TIC_183291816,
TIC_183306127,1.080194140928027
TIC_183618947,1.2398409881373558
TIC_183979379,
TIC_184561799,
TIC_184783339,
TIC_185166645,
TIC_185191335,
TIC_185240401,
TIC_185247253,
TIC_185331435,1.0274543585605005
TIC_185990643,
TIC_186812304,1.609507528862245
TIC_188036547,1.2246937994874427
TIC_188308561,
TIC_188632911,1.0707819941975685
TIC_188770072,1.1806068011612907
TIC_191327724,1.5088601745109684
TIC_192832113,1.233704180060758
TIC_193160044,
TIC_193291077,1.7435267073128102
TIC_193514772,
TIC_193728463,1.2726341477511953
TIC_193729604,
TIC_193774688,1.038007384884196
TIC_193974158,1.702948761955967
TIC_194243076,1.3864649591481502
TIC_194992101,1.5376652142287615
TIC_195138785,1.1613609602087736
TIC_195376497,1.0525605933528113
TIC_195711245,
TIC_197477797,
TIC_197583074,
TIC_197793057,1.000494739287336
TIC_197847423,1.095120779789249
TIC_197879853,1.0052673575767053
TIC_197880458,1.2499573962242432
TIC_197882175,1.0214794471556439
TIC_197883936,
TIC_198037452,
TIC_198083041,1.1443232362307871
TIC_198155740,1.2164296202168468
TIC_198159527,1.083691973273742
TIC_198180316,
TIC_198208765,1.2759299554855439
TIC_198210171,1.1373441402519462
TIC_198235935,1.161619238676965
TIC_198240299,
TIC_198314359,1.0059266139634384
TIC_198356573,1.0078301442370563
TIC_198362570,1.0864704044291782
TIC_198362724,
TIC_198365901,0.9829269044374978
TIC_198383789,1.0788906141091612
TIC_198407490,1.0366558603012646
TIC_198491466,1.187446218747687
TIC_198507982,
TIC_198513366,1.2573066503063588
TIC_198514070,
TIC_198560350,0.9886323701372475
TIC_198587057,1.0696960212326307
TIC_198614627,1.124818319150299
TIC_198753166,
TIC_198838018,1.0269762400323987
TIC_199523378,1.1151904023090422
TIC_199548781,1.130948127291271
TIC_199573323,1.2091364786738785
TIC_199608168,1.0355143400678894
TIC_199610976,1.2462801783590975
TIC_199631687,
TIC_199631856,1.0591833552376304
TIC_199709017,
TIC_200376190,1.09620179093351
TIC_200377325,1.1769655721980161
TIC_200509127,1.1309097516908466
TIC_200655425,1.1211624371140636
TIC_200863732,1.0425100298824623
TIC_201860855,
TIC_201878303,1.006310972923106
TIC_201897982,1.3176251552603386
TIC_201924718,1.0233217774537242
TIC_202278566,0.9718716664918824
TIC_202421707,1.2576080212450105
TIC_202422034,0.9497935743315499
TIC_202466788,
TIC_202506277,1.0002172290534328
TIC_202511282,1.034493888259028
TIC_206356201,0.9811706711493384
TIC_207137122,1.0919187222021565
TIC_207203189,1.5523237137882955
TIC_207363233,
TIC_207384918,
TIC_207398184,
TIC_207401649,0.9966297196499666
TIC_207461550,
TIC_207495585,1.1323424868324503
TIC_207497136,1.0290415633447942
TIC_207499134,1.300364513637465
TIC_208383886,
TIC_219003079,
TIC_219004896,
TIC_219006267,
TIC_219010723,1.088459089594867
TIC_219018221,1.118797771556787
TIC_219035650,0.9546971093173585
TIC_219093356,
TIC_426643352,1.2064062462676495
TIC_426825464,1.10689717754513
TIC_427110585,
TIC_427321672,
TIC_427528756,1.0321616566789347
TIC_427693430,1.2033417818521601
TIC_429004910,
TIC_429030762,
TIC_429051149,
TIC_429307624,
TIC_429668055,1.57224490878121
TIC_429825885,
TIC_430537546,
TIC_431479944,
TIC_431591408,1.0856744027769065
TIC_433699099,1.0728226842685789
TIC_433884861,1.413113503668808
TIC_434368864,1.3741959719339911
TIC_434972994,1.0768966656450836
TIC_435259947,1.0619472024087482
TIC_435334037,1.7025144330655342
TIC_435909708,
TIC_436347553,1.3037951761208664
TIC_436637382,1.2786095993036195
TIC_436658445,
TIC_436854102,
TIC_436868044,
TIC_436934707,1.4076325634950762
TIC_438365916,1.3196121854390042
TIC_440703303,
TIC_441570210,1.0539535962442865
TIC_441571202,1.088469440329646
TIC_441581077,
TIC_441590121,1.0334748935924412
TIC_441600983,1.180599314464776
TIC_441606296,1.2865601632439063
TIC_441609314,
TIC_441629388,1.0256685804565644
TIC_441660868,1.2961050323966832
TIC_441686108,1.2326623327555226
TIC_441687079,1.0490887508981854
TIC_441689199,1.2146275246317482
TIC_441691246,0.9825107898254988
TIC_441703000,
TIC_441707427,
TIC_441725988,1.3197025722255356
TIC_441761700,
TIC_441790929,1.0310126497490446
TIC_441797545,1.03837918227253
TIC_441799643,1.2052871672814618
TIC_441800221,1.0179611520102263
TIC_441802597,
TIC_441804365,0.9654584316169088
TIC_441813918,
TIC_443611410,1.2456460827997458
TIC_443886210,1.0545457235938127
TIC_444044903,1.070559704631248
TIC_444093913,
TIC_444630988,1.2012985166590266
TIC_445293761,
TIC_445329934,1.101694702284723
TIC_445392679,1.1960168595337177
TIC_445586826,1.6583323719079217
TIC_445794505,
TIC_445804831,
TIC_445856504,1.2900301936918672
TIC_445859383,
TIC_446155547,
TIC_446157188,
TIC_446172447,
TIC_446346728,
TIC_446668698,1.2924491849047692
TIC_446727999,
TIC_447337801,
TIC_447551565,
TIC_447823435,1.328794445992878
TIC_447939179,
TIC_448333264,1.4873720491098927
TIC_448695689,1.1165785564339827
TIC_449671536,1.318119949274386
TIC_451599588,0.9692208483396249
TIC_451606344,
TIC_452283444,
TIC_452377101,1.0109786769686964
TIC_452377786,
TIC_452495510,1.2219062831755396
TIC_452510997,1.129181292036906
TIC_452567678,1.6910146159872779
TIC_452697707,0.9809942564415284
TIC_452910671,1.3653530402469465
TIC_453095415,1.2175874453698132
TIC_453097231,1.3924012562827273
TIC_453102450,1.3388613206636037
TIC_453239880,
TIC_453401266,1.4027734211023608
TIC_453453566,1.0825142003454977
TIC_453585488,
TIC_453746453,1.5687503298824703
TIC_454268353,1.039055899243417
TIC_454295971,1.0438680864824872
TIC_454668455,1.134882888772685
TIC_454748201,
TIC_454854466,
TIC_455272199,
TIC_455867811,
TIC_457017274,
TIC_457089746,
TIC_458483231,1.1340853922934246
TIC_458484258,1.2962405874533376
TIC_458613101,1.4962066022288578
TIC_458685167,1.1113793848668363
TIC_458685648,1.5826270223653398
TIC_459186567,1.043833064821609
TIC_459220068,1.1270019850262287
TIC_459220381,1.2542337680678795
TIC_459307286,1.15864340242802
TIC_459893459,
TIC_459893929,1.1656211668803
TIC_459909838,1.1646219818117063
TIC_459926477,
TIC_459957072,1.0698480790536247
TIC_459978312,1.458764665717035
TIC_459984696,
TIC_461167379,0.9823451026996078
TIC_461499000,
TIC_461513366,
TIC_461537767,
TIC_461636387,0.9943570801642803
TIC_461652875,
TIC_461736510,1.2296743212035626
TIC_462197287,
TIC_462507471,
TIC_462511589,
TIC_462518592,
TIC_462543135,0.9592895946738029
TIC_462544179,1.3050950757860091
TIC_462546411,
TIC_462618497,0.9713691031459653
TIC_464375439,1.3192037239643404
TIC_467335635,
TIC_467356520,
TIC_467543861,0.9755714260967862
TIC_467934911,1.353203990915881
TIC_467969559,
TIC_468263946,1.1535461805738179
TIC_468264519,
TIC_468377266,
TIC_468585397,1.121850459499151
TIC_468701602,
TIC_468920804,
TIC_469347830,1.0400546949032992
TIC_469468503,1.005561072237629
TIC_469521730,1.002381813902507
TIC_469854402,1.1090324562482827
TIC_469905944,1.0205116032075279
TIC_470022296,0.9814464730095402
TIC_470119413,
TIC_470169809,0.9851372385293691
TIC_470204742,
TIC_470235690,
TIC_470696071,1.1151145932260436
TIC_470913104,1.0437622929287151
TIC_470917347,
TIC_378687599,
TIC_378913374,1.336567031309724
TIC_378939909,
TIC_379364030,0.9733904358355503
TIC_379377074,
TIC_379602223,1.1929912857430773
TIC_380037612,1.0774140139604604
TIC_380394028,1.1747045961313132
TIC_380527368,1.0653375956348463
TIC_381003569,
TIC_381205959,1.0808757694733053
TIC_381360549,1.1509240153657723
TIC_381975295,
TIC_381975502,
TIC_381978020,1.6665227927720392
TIC_382028854,
TIC_382033285,1.009873635538474
TIC_382043798,1.0980540699960868
TIC_382043962,1.79718928783365
TIC_382044361,1.0340148401746474
TIC_382067256,1.2605890391421304
TIC_382159212,
TIC_382160281,
TIC_382187278,
TIC_382198789,1.3866668989689102
TIC_382200050,1.0482641088632731
TIC_382260143,0.9885682307540178
TIC_382276084,1.2018577138493016
TIC_382426322,1.1171087803599766
TIC_382579369,1.101531766142954
TIC_382903517,1.0770790973455624
TIC_383553523,1.0921009906022079
TIC_383720597,1.0955611633570645
TIC_383946834,
TIC_384526619,
TIC_384741153,
TIC_387018319,1.1293550185684504
TIC_387087232,
TIC_387290231,1.2961161839316346
TIC_387412503,1.16516416435361
TIC_387701104,1.1165945221911477
TIC_388135434,
TIC_388180971,1.1433797366079157
TIC_388205206,1.1531567467393316
TIC_388320750,0.9989143428747052
TIC_388436597,
TIC_388606621,
TIC_388761462,1.2807401203116295
TIC_388816797,
TIC_389086433,
TIC_389371996,1.1432834019173579
TIC_389424817,
TIC_389876025,0.9768265280581604
TIC_390017653,
TIC_390198316,1.0636656756134786
TIC_391891312,
TIC_391904102,
TIC_391946816,
TIC_392567622,
TIC_392571044,1.176854125937144
TIC_393489565,
TIC_393961551,1.08544857084747
TIC_394128404,
TIC_394151928,
TIC_394225555,
TIC_394239976,1.017819105761585
TIC_394323335,1.2367551250850997
TIC_394341775,
TIC_394558419,
TIC_394577535,1.2257497659988574
TIC_394584352,1.2012487351518313
TIC_394679100,1.4309668504734891
TIC_394729489,1.5060245505212502
TIC_394914058,
TIC_394921606,1.0349902461887064
TIC_395390452,1.2480839100888625
TIC_395393368,1.421234069634739
TIC_395400225,1.2524248436985645
TIC_395404732,
TIC_395609561,1.2789777004495881
TIC_395732531,1.5802300484465928
TIC_396108464,1.0876177281085095
TIC_396203066,
TIC_396203108,1.385751110172401
TIC_396452770,1.1505738113185613
TIC_396472479,
TIC_396532068,1.2060564881562208
TIC_396544264,
TIC_396662070,1.1185239544248557
TIC_397042227,1.0189587417592603
TIC_397121536,1.0169790381170751
TIC_397143059,1.1941913868643672
TIC_397148644,
TIC_397149515,1.2733493062707562
TIC_397726678,
TIC_397920546,
TIC_398229478,1.117019455026223
TIC_398238180,1.3804877992220248
TIC_398238189,1.2133512250187484
TIC_398267218,1.047452606231976
TIC_398285028,0.9969102446609899
TIC_398285684,1.4817735828747631
TIC_398306318,1.004165481662459
TIC_398337480,1.0837730582167007
TIC_398940200,
TIC_399718508,1.2999884013493783
TIC_399735209,
TIC_399762693,0.9640607055746122
TIC_399924619,1.1077697042899661
TIC_399948581,1.0781540914971546
TIC_400093704,1.0707056449670025
TIC_400106146,
TIC_400157138,
TIC_400335656,
TIC_401278539,
TIC_401361966,0.9692530813316671
TIC_401501843,
TIC_401574714,
TIC_401826612,
TIC_403069041,1.0238197181413906
TIC_403123914,2.182692405664422
TIC_404849302,1.026161672377696
TIC_404853236,1.0670915427170231
TIC_405413133,1.419316608578512
TIC_405527245,
TIC_405559623,1.3488955854951472
TIC_405580462,1.3687021624304279
TIC_406319088,
TIC_406533529,1.4181567107662756
TIC_406536209,
TIC_406807534,1.4153048823495369
TIC_407113246,
TIC_407623738,1.067446595530769
TIC_407965884,
TIC_409321615,1.0139349674126459
TIC_410118032,1.2089462273952445
TIC_410162322,1.3283179227843356
TIC_410585410,1.3448874204716452
TIC_410931340,
TIC_411679817,1.1467721773701414
TIC_411752883,1.1216028332434504
TIC_411886725,1.0217162327752833
TIC_411932148,
TIC_413103252,1.006393502446768
TIC_413117060,
TIC_414827734,
TIC_414863222,1.4993581999839032
TIC_415009572,
TIC_415590003,
TIC_415703017,1.0071282036309315
TIC_416106483,1.0401118500528672
TIC_416267693,1.26579912043398
TIC_416282724,
TIC_416402484,1.294306042660097
TIC_416670255,1.06311299159794
TIC_417670552,
TIC_417742791,1.267103146575306
TIC_417921531,1.2272828366914885
TIC_418261773,
TIC_418301218,1.1281039111867603
TIC_418352251,1.0444350655662034
TIC_418429142,
TIC_418654411,1.2713010431424283
TIC_420287251,1.2123831863662766
TIC_420304740,1.3983408822337078
TIC_420498917,0.9822617692353803
TIC_420536861,
TIC_420656048,0.9744211630097626
TIC_420729120,
TIC_420802447,1.4227901970915533
TIC_420889920,1.237527887830404
TIC_421252164,0.9921005446130438
TIC_421896993,
TIC_422053386,1.5438073955174973
TIC_422156556,1.0977044312195856
TIC_423124005,
TIC_423385799,
TIC_423386494,
TIC_423443090,
TIC_424387147,
TIC_424437957,1.149829249300901
TIC_424438735,1.1277809280646292
TIC_424518918,
TIC_424696909,1.2044809279485533
TIC_424731682,1.3905506353475667
TIC_424988021,1.5029877906513371
TIC_424995989,
TIC_425069023,
TIC_425086349,
TIC_425711370,
TIC_425796306,1.2001270496395917
TIC_425813582,
TIC_425852301,
TIC_425934616,1.1710655277583082
TIC_425938647,
TIC_425940120,
TIC_425997700,
TIC_426019989,
TIC_426286197,
TIC_426483393,1.215583121047814
TIC_233727013,
TIC_233736455,1.3165831006891762
TIC_233801268,1.465636008536976
TIC_233832738,1.2681567201073816
TIC_233837609,1.4677459756738913
TIC_233839416,1.053507534846228
TIC_233845020,1.1184794110929066
TIC_233890069,
TIC_234306874,1.2622778042306566
TIC_234343957,1.5995320584653285
TIC_234497281,
TIC_234497780,1.386171483157082
TIC_234516451,
TIC_235061209,1.3231623995371806
TIC_235558207,
TIC_235714953,
TIC_235929979,
TIC_235937657,
TIC_235938726,1.4151357659146717
TIC_235953399,1.0642967689572818
TIC_235983031,1.5106192969605345
TIC_235983493,
TIC_236000210,1.3415040617254936
TIC_236339228,1.0156125150179713
TIC_236389438,1.4788377677920876
TIC_236761202,
TIC_236767893,1.2451259301135684
TIC_236868579,1.6727665720497218
TIC_236876084,
TIC_236889115,1.0825513449119313
TIC_237101581,1.0303844706897909
TIC_237111182,1.595921460893751
TIC_237130078,
TIC_237282368,1.2186057303076197
TIC_237298086,1.2036835382426494
TIC_237308403,
TIC_237314921,1.039949127457811
TIC_237331910,0.9716319665876935
TIC_237337257,
TIC_237342147,
TIC_237909385,
TIC_237919436,0.9937649779378968
TIC_237934406,1.206462189225584
TIC_237955524,0.9851211345949193
TIC_238005820,1.1136926107895015
TIC_238018529,
TIC_238073682,
TIC_238128711,1.3131942148516378
TIC_238159015,1.0114310442755643
TIC_238192783,1.1535849455829534
TIC_238196326,1.1785686171237617
TIC_238198708,1.1005355707283377
TIC_238203650,
TIC_238227102,
TIC_238342082,1.0114783260300642
TIC_238346482,0.9827268488524379
TIC_238378233,0.9973423375917253
TIC_238546119,1.1308994260792105
TIC_238867738,1.108801046981174
TIC_238874890,1.0635665773772274
TIC_238891740,
TIC_238915288,0.9881259378273595
TIC_239931874,
TIC_240090986,1.1385904867981007
TIC_240151036,1.7833114648093606
TIC_240174511,1.0931744271189547
TIC_240790853,
TIC_242988608,1.1890488554223642
TIC_243149841,
TIC_243189630,
TIC_243279536,1.232516791249658
TIC_243416139,1.1647820790383538
TIC_244291185,
TIC_245166595,
TIC_247119634,
TIC_247408473,1.132196144526413
TIC_247408804,0.9730550418809414
TIC_247480908,
TIC_247829471,1.4118461164906695
TIC_247866345,1.2332486095532
TIC_248944100,1.1972212818355463
TIC_248963902,1.3463901738118627
TIC_255559203,1.0029152535907622
TIC_255569629,1.2770436141537012
TIC_255616848,1.3903128071175066
TIC_255722709,1.2980497677646685
TIC_255873653,0.9887702459442058
TIC_256557483,1.0684725744310173
TIC_256615403,
TIC_256663870,1.451628399357667
TIC_256747813,
TIC_256771115,
TIC_256801656,
TIC_256868095,1.4477869326665482
TIC_256977031,1.5213533857734336
TIC_257004995,
TIC_257005016,1.1008880232968177
TIC_257022352,
TIC_257046812,1.1685525288859377
TIC_257721857,1.2617520961895572
TIC_258389994,1.0997173350948057
TIC_258548184,1.295688927205863
TIC_258627931,1.0333850029879774
TIC_258748584,1.5612025338846403
TIC_258769833,
TIC_258770213,
TIC_258778547,
TIC_258803329,1.1345062551793876
TIC_258829890,0.994572561358938
TIC_258906153,
TIC_258922669,
TIC_258955374,1.23374380553753
TIC_258957379,1.0387366594695433
TIC_259377427,1.1428053210739701
TIC_259407892,0.9750024120385139
TIC_259477845,
TIC_259513779,
TIC_259543590,
TIC_259590908,
TIC_259593261,
TIC_259594997,1.2880886426822151
TIC_259862052,
TIC_259862594,1.0752076870098446
TIC_259976119,
TIC_260004064,1.2436920016226882
TIC_260004910,1.11598749681802
TIC_260079513,1.1474202413968164
TIC_260189950,1.3825392796828107
TIC_260192754,
TIC_260243101,0.9722005786756831
TIC_260355953,1.1239512064427075
TIC_260401770,
TIC_260503442,
TIC_260507500,1.9258661053654365
TIC_260542038,1.1568924198766783
TIC_260605873,1.3350748924972835
TIC_260655847,1.2266547895287339
TIC_260659557,
TIC_260709282,1.1995721359451417
TIC_260749554,1.4076939895788978
TIC_260755229,1.3660574994481238
TIC_260795727,
TIC_260854773,1.6920959160476796
TIC_260898392,
TIC_260971201,1.4958682939896997
TIC_260981689,1.4067876847687453
TIC_260994536,1.3087777704962562
TIC_261091569,1.1429734074599858
TIC_261107827,0.984436654572948
TIC_261138245,1.444713342269485
TIC_261205435,1.1104726404016871
TIC_261237964,1.3938403852641397
TIC_261259521,0.9745095462256663
TIC_261260594,1.6905585053321526
TIC_261332418,1.185442987282394
TIC_261580883,
TIC_261593405,1.2005026406224684
TIC_262614074,
TIC_262687961,1.2654253948444465
TIC_262883439,1.1397951540505704
TIC_262958781,1.660248941092584
TIC_263078990,0.9880370019023172
TIC_263602077,
TIC_263951758,
TIC_263969664,1.0815316719204926
TIC_264029177,
TIC_264053070,1.3158150736562646
TIC_264053336,1.5577671199868823
TIC_264076313,1.1999415403541362
TIC_264172684,1.3572918779518521
TIC_264175756,1.2566830059743566
TIC_264217214,
TIC_264222470,1.1451563573263497
TIC_264297610,1.164409000369744
TIC_264309181,1.462752700822475
TIC_264871967,1.2643695476679597
TIC_264898884,1.1816567915051432
TIC_264934180,
TIC_265052133,
TIC_265285561,1.0653575434101243
TIC_265306802,1.4430912791247406
TIC_265343271,0.9614267952973697
TIC_265348271,
TIC_266347241,
TIC_266877890,
TIC_266904464,1.1491630589267916
TIC_267061366,1.0226016476923079
TIC_267082653,1.1054426229541199
TIC_267082843,1.1186671563380595
TIC_267084318,
TIC_267210445,0.964857209689737
TIC_267396248,1.1637088183836057
TIC_267484709,
TIC_267548593,
TIC_267819419,
TIC_268322670,1.4673266955459163
TIC_268331113,0.9796997362693092
TIC_268393135,
TIC_102986980,1.203201626120005
TIC_103032255,1.1794022532437487
TIC_103220149,
TIC_103657028,1.0614443124619763
TIC_103683964,
TIC_103689487,
TIC_103805849,
TIC_105799467,
TIC_111750740,
TIC_113329742,1.1186144479847435
TIC_114803441,
TIC_115524349,
TIC_116044700,
TIC_116162002,
TIC_116164903,
TIC_116361759,
TIC_116363657,0.9680418695005326
TIC_116502488,1.24721408094147
TIC_117218706,1.4383319258546996
TIC_118298989,1.1230392489254548
TIC_119246946,1.0877204315157336
TIC_120423284,1.4455073340703433
TIC_121791946,1.0544731679577894
TIC_121988957,
TIC_123091906,1.4398384602278884
TIC_123128041,
TIC_123311202,1.0931787734226361
TIC_123361631,
TIC_123489614,
TIC_123551006,
TIC_123699670,1.121165841299895
TIC_126367263,0.9987888779002245
TIC_127761120,1.0663033669236923
TIC_130203297,
TIC_137119521,1.39869910056343
TIC_137123484,1.105080535660427
TIC_137265970,
TIC_137343525,
TIC_137421889,1.306501510137633
TIC_137700657,1.1107368604931194
TIC_137810576,1.2986957402897163
TIC_137985230,
TIC_138418106,
TIC_138474630,1.0537633386848668
TIC_138485774,1.4358648081216256
TIC_138558958,1.3611886343991961
TIC_138577559,1.1220200658352981
TIC_138589695,1.2050687466791121
TIC_139230733,1.532968894923673
TIC_141006895,
TIC_141155264,1.1266995903195136
TIC_141206921,1.6577050470355186
TIC_141210448,1.0726097405113306
TIC_141413219,
